file,emotion_raw,voice_type,corpus,word
Anger_C_A_abajo.wav,Anger,C,A,abajo
Anger_C_A_adios.wav,Anger,C,A,adios
Anger_C_A_antes.wav,Anger,C,A,antes
Anger_C_A_arriba.wav,Anger,C,A,arriba
Anger_C_A_ayer.wav,Anger,C,A,ayer
Anger_C_A_basta_ya.wav,Anger,C,A,basta_ya
Anger_C_A_delante.wav,Anger,C,A,delante
Anger_C_A_dentro.wav,Anger,C,A,dentro
Anger_C_A_derecha.wav,Anger,C,A,derecha
Anger_C_A_detras.wav,Anger,C,A,detras
Anger_C_A_de_nada.wav,Anger,C,A,de_nada
Anger_C_A_fuera.wav,Anger,C,A,fuera
Anger_C_A_gracias.wav,Anger,C,A,gracias
Anger_C_A_hola.wav,Anger,C,A,hola
Anger_C_A_izquierda.wav,Anger,C,A,izquierda
Anger_C_A_lento.wav,Anger,C,A,lento
Anger_C_A_no.wav,Anger,C,A,no
Anger_C_A_nunca.wav,Anger,C,A,nunca
Anger_C_A_por_favor.wav,Anger,C,A,por_favor
Anger_C_A_pronto.wav,Anger,C,A,pronto
Anger_C_A_rapido.wav,Anger,C,A,rapido
Anger_C_A_si.wav,Anger,C,A,si
Anger_C_A_tarde.wav,Anger,C,A,tarde
Anger_C_B_abandono.wav,Anger,C,B,abandono
Anger_C_B_abuso.wav,Anger,C,B,abuso
Anger_C_B_alterado.wav,Anger,C,B,alterado
Anger_C_B_amenazado.wav,Anger,C,B,amenazado
Anger_C_B_amenazador.wav,Anger,C,B,amenazador
Anger_C_B_ataque.wav,Anger,C,B,ataque
Anger_C_B_atasco.wav,Anger,C,B,atasco
Anger_C_B_catastrofe.wav,Anger,C,B,catastrofe
Anger_C_B_ceguera.wav,Anger,C,B,ceguera
Anger_C_B_condena.wav,Anger,C,B,condena
Anger_C_B_danino.wav,Anger,C,B,danino
Anger_C_B_delincuencia.wav,Anger,C,B,delincuencia
Anger_C_B_dificultad.wav,Anger,C,B,dificultad
Anger_C_B_disputa.wav,Anger,C,B,disputa
Anger_C_B_enojo.wav,Anger,C,B,enojo
Anger_C_B_estafa.wav,Anger,C,B,estafa
Anger_C_B_estricto.wav,Anger,C,B,estricto
Anger_C_B_explosion.wav,Anger,C,B,explosion
Anger_C_B_explosivo.wav,Anger,C,B,explosivo
Anger_C_B_furia.wav,Anger,C,B,furia
Anger_C_B_humillacion.wav,Anger,C,B,humillacion
Anger_C_B_impaciencia.wav,Anger,C,B,impaciencia
Anger_C_B_injusticia.wav,Anger,C,B,injusticia
Anger_C_B_robo.wav,Anger,C,B,robo
Anger_F_A_abajo.wav,Anger,F,A,abajo
Anger_F_A_adios.wav,Anger,F,A,adios
Anger_F_A_antes.wav,Anger,F,A,antes
Anger_F_A_arriba.wav,Anger,F,A,arriba
Anger_F_A_ayer.wav,Anger,F,A,ayer
Anger_F_A_basta_ya.wav,Anger,F,A,basta_ya
Anger_F_A_delante.wav,Anger,F,A,delante
Anger_F_A_dentro.wav,Anger,F,A,dentro
Anger_F_A_derecha.wav,Anger,F,A,derecha
Anger_F_A_detras.wav,Anger,F,A,detras
Anger_F_A_de_nada.wav,Anger,F,A,de_nada
Anger_F_A_fuera.wav,Anger,F,A,fuera
Anger_F_A_gracias.wav,Anger,F,A,gracias
Anger_F_A_hola.wav,Anger,F,A,hola
Anger_F_A_hoy.wav,Anger,F,A,hoy
Anger_F_A_izquierda.wav,Anger,F,A,izquierda
Anger_F_A_lento.wav,Anger,F,A,lento
Anger_F_A_no.wav,Anger,F,A,no
Anger_F_A_nunca.wav,Anger,F,A,nunca
Anger_F_A_por_favor.wav,Anger,F,A,por_favor
Anger_F_A_pronto.wav,Anger,F,A,pronto
Anger_F_A_rapido.wav,Anger,F,A,rapido
Anger_F_A_si.wav,Anger,F,A,si
Anger_F_A_tarde.wav,Anger,F,A,tarde
Anger_F_B_abuso.wav,Anger,F,B,abuso
Anger_F_B_amenazado.wav,Anger,F,B,amenazado
Anger_F_B_amenazador.wav,Anger,F,B,amenazador
Anger_F_B_ataque.wav,Anger,F,B,ataque
Anger_F_B_atasco.wav,Anger,F,B,atasco
Anger_F_B_ceguera.wav,Anger,F,B,ceguera
Anger_F_B_conflicto.wav,Anger,F,B,conflicto
Anger_F_B_delincuencia.wav,Anger,F,B,delincuencia
Anger_F_B_enganado.wav,Anger,F,B,enganado
Anger_F_B_estricto.wav,Anger,F,B,estricto
Anger_F_B_explosion.wav,Anger,F,B,explosion
Anger_F_B_explosivo.wav,Anger,F,B,explosivo
Anger_F_B_furia.wav,Anger,F,B,furia
Anger_F_B_huracan.wav,Anger,F,B,huracan
Anger_F_B_injusticia.wav,Anger,F,B,injusticia
Anger_F_B_insultado.wav,Anger,F,B,insultado
Anger_F_B_ira.wav,Anger,F,B,ira
Anger_F_B_irrespetuoso.wav,Anger,F,B,irrespetuoso
Anger_F_B_monstruoso.wav,Anger,F,B,monstruoso
Anger_F_B_odioso.wav,Anger,F,B,odioso
Anger_F_B_ofensa.wav,Anger,F,B,ofensa
Anger_F_B_pesadilla.wav,Anger,F,B,pesadilla
Anger_F_B_relajacion.wav,Anger,F,B,relajacion
Anger_F_B_torturado.wav,Anger,F,B,torturado
Anger_M_A_abajo.wav,Anger,M,A,abajo
Anger_M_A_adios.wav,Anger,M,A,adios
Anger_M_A_antes.wav,Anger,M,A,antes
Anger_M_A_arriba.wav,Anger,M,A,arriba
Anger_M_A_ayer.wav,Anger,M,A,ayer
Anger_M_A_basta_ya.wav,Anger,M,A,basta_ya
Anger_M_A_delante.wav,Anger,M,A,delante
Anger_M_A_dentro.wav,Anger,M,A,dentro
Anger_M_A_derecha.wav,Anger,M,A,derecha
Anger_M_A_detras.wav,Anger,M,A,detras
Anger_M_A_de_nada.wav,Anger,M,A,de_nada
Anger_M_A_fuera.wav,Anger,M,A,fuera
Anger_M_A_gracias.wav,Anger,M,A,gracias
Anger_M_A_hola.wav,Anger,M,A,hola
Anger_M_A_hoy.wav,Anger,M,A,hoy
